No.,Brand,Product,Category,Standard Size,Volume (L),Weight (kg),Est. Price (PHP),Availability
1,Admix,Admix Patching Compound KG,Putty / filler / sealer,1 kg,,1,120,Active
2,Admix,Admix Patching Compound SACK,Putty / filler / sealer,piece / assorted,,,250,Active
3,Alpha Chroma,AC-RS Alpha Chroma Raw Sienna LT,Tint / automotive color,1 L,1,,300,Active
4,Bosny,BY-1 BOSNY Black Spray,Spray paint,400 mL,0.4,,160,Active
5,Bosny,BY-2 BOSNY Flat Black Spray,Spray paint,400 mL,0.4,,160,Active
6,Bosny,BY-3 BOSNY White Spray,Spray paint,400 mL,0.4,,160,Active
7,Bosny,BY-4 BOSNY Signal Red Spray,Spray paint,400 mL,0.4,,160,Active
8,Bosny,BY-5 BOSNY Grass Green Spray,Spray paint,400 mL,0.4,,160,Active
9,Bosny,BY-6 BOSNY Blue Spray,Spray paint,400 mL,0.4,,160,Active
10,Bosny,BY-7 BOSNY Yellow Spray,Spray paint,400 mL,0.4,,160,Active
11,Bosny,BY-8 BOSNY Metallic Brown Spray,Spray paint,400 mL,0.4,,160,Active
12,Bosny,BY-9 BOSNY Silver Spray,Spray paint,400 mL,0.4,,160,Active
13,Boysen,101 Konstruct Gypsum Putty GAL,Putty / filler / sealer,4 L / gal,4,,650,Active
14,Boysen,101 Konstruct Gypsum Putty TIN,Putty / filler / sealer,16 L / tin,16,,2340,Active
15,Boysen,201 Konstrukt Permaplast GAL,Paint / assorted,4 L / gal,4,,800,Active
16,Boysen,201 Konstrukt Permaplast TIN,Paint / assorted,16 L / tin,16,,2800,Active
17,Boysen,AC-60 Acry-Color Black LT,Tint / automotive color,1 L,1,,220,Active
18,Boysen,B-1205 Lacquer Flo,Enamel / lacquer / primer,piece / assorted,,,250,Active
19,Boysen,B-1205 Lacquer Flo BTL,Enamel / lacquer / primer,350 mL bottle,0.35,,100,Active
20,Boysen,B-1250 Clear Gloss Lacquer GAL,Enamel / lacquer / primer,4 L / gal,4,,1100,Active
21,Boysen,B-1250 Clear Gloss Lacquer LT,Enamel / lacquer / primer,1 L,1,,280,Active
22,Boysen,B-1254 Lacquer Sanding Sealer GAL,Putty / filler / sealer,4 L / gal,4,,900,Active
23,Boysen,B-1254 Lacquer Sanding Sealer LT,Putty / filler / sealer,1 L,1,,220,Active
24,Boysen,B-1300 Automotive Lacquer White GAL,Enamel / lacquer / primer,4 L / gal,4,,1700,Active
25,Boysen,B-1404 Latex Thalo Blue LT,Tint / automotive color,1 L,1,,300,Active
26,Boysen,B-1405 Latex Thalo Green LT,Tint / automotive color,1 L,1,,300,Active
27,Boysen,B-1406 Latex Raw Sienna LT,Tint / automotive color,1 L,1,,300,Active
28,Boysen,B-1407 Latex Toluidine Red LT,Latex paint,1 L,1,,180,Active
29,Boysen,B-1466 Latex Hansa Yellow LT,Tint / automotive color,1 L,1,,300,Active
30,Boysen,B-1477 Latex Venetian Red LT,Latex paint,1 L,1,,180,Active
31,Boysen,B-1490 Latex Lampblack LT,Latex paint,1 L,1,,180,Active
32,Boysen,B-1700 Acrytex Clear Coat GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
33,Boysen,B-1705 Acrytex Primer GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
34,Boysen,B-1711 AT Cast GAL,Paint / assorted,4 L / gal,4,,800,Active
35,Boysen,B-1750 AT Reducer GAL,Solvent / hardener,4 L / gal,4,,800,Active
36,Boysen,B-2550 RG Baguio Green GAL,Paint / assorted,4 L / gal,4,,800,Active
37,Boysen,B-2550 RG Baguio Green TIN,Paint / assorted,16 L / tin,16,,2800,Active
38,Boysen,B-2570 RG Spanish Red GAL,Paint / assorted,4 L / gal,4,,800,Active
39,Boysen,B-2570 RG Spanish Red TIN,Paint / assorted,16 L / tin,16,,2800,Active
40,Boysen,B-2705 Oil Wood Stain Maple GAL,Paint / assorted,4 L / gal,4,,800,Active
41,Boysen,B-2705 Oil Wood Stain Maple LT,Paint / assorted,1 L,1,,200,Active
42,Boysen,B-2707 Oil Wood Stain Mahogany GAL,Paint / assorted,4 L / gal,4,,800,Active
43,Boysen,B-2707 Oil Wood Stain Mahogany LT,Paint / assorted,1 L,1,,200,Active
44,Boysen,B-305 Lacquer Primer Surfacer GAL,Enamel / lacquer / primer,4 L / gal,4,,1100,Active
45,Boysen,B-306 Lacquer Spot Putty GAL,Putty / filler / sealer,4 L / gal,4,,900,Active
46,Boysen,B-3101 Permatex Textured Latex,Latex paint,piece / assorted,,,250,Active
47,Boysen,B-311 OBE Plasolux Glazing Putty GAL,Putty / filler / sealer,4 L / gal,4,,900,Active
48,Boysen,B-50 Lacquer Thinner GAL,Solvent / hardener,4 L / gal,4,,800,Active
49,Boysen,B-58 OBE Spar Varnish GAL,Enamel / lacquer / primer,4 L / gal,4,,950,Active
50,Boysen,B-600 QDE White GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
51,Boysen,B-600 QDE White TIN,Enamel / lacquer / primer,16 L / tin,16,,3150,Active
52,Boysen,B-680 QDE Choco Brown GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
53,Boysen,B-683 QDE Caramel Brown GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
54,Boysen,B-690 QDE Black GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
55,Boysen,B-691 QDE Flat Black GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
56,Boysen,B-700 SPC Clear Acrylic Emulsion GAL,Paint / assorted,4 L / gal,4,,800,Active
57,Boysen,B-701 Permacoat Flat White GAL,Latex paint,4 L / gal,4,,740,Active
58,Boysen,B-701 Permacoat Flat White TIN,Latex paint,16 L / tin,16,,2740,Active
59,Boysen,B-710 Permacoat Gloss White GAL,Latex paint,4 L / gal,4,,850,Active
60,Boysen,B-710 Permacoat Gloss White TIN,Latex paint,16 L / tin,16,,3140,Active
61,Boysen,B-715 Permacoat Semi-Gloss White GAL,Latex paint,4 L / gal,4,,850,Active
62,Boysen,B-715 Permacoat Semi-Gloss White TIN,Latex paint,16 L / tin,16,,3140,Active
63,Boysen,B-7311 SPC Masonry Putty GAL,Putty / filler / sealer,4 L / gal,4,,650,Active
64,Boysen,B-7311 SPC Masonry Putty LT,Putty / filler / sealer,1 L,1,,160,Active
65,Boysen,B-7760 Plexibond™ GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
66,Boysen,B-7760 Plexibond™ TIN,Exterior / waterproofing,16 L / tin,16,,4810,Active
67,Boysen,B-800 FWE Flatwall White GAL,Latex paint,4 L / gal,4,,740,Active
68,Boysen,B-800 FWE Flatwall White TIN,Latex paint,16 L / tin,16,,2740,Active
69,Boysen,BS-1258 Boysen Water White GAL,Paint / assorted,4 L / gal,4,,800,Active
70,Boysen,N-1540 DC Flat White GAL,Paint / assorted,4 L / gal,4,,800,Active
71,Boysen,N-1540 DC Flat White TIN,Paint / assorted,16 L / tin,16,,2800,Active
72,Boysen,N-1541 DC Gloss White GAL,Paint / assorted,4 L / gal,4,,800,Active
73,Boysen,N-1541 DC Gloss White TIN,Paint / assorted,16 L / tin,16,,2800,Active
74,Boysen,NS-965 FDE Maple GAL,Paint / assorted,4 L / gal,4,,800,Active
75,Centro,Centro Plastic Varnish Mahogany BTL,Enamel / lacquer / primer,350 mL bottle,0.35,,80,Active
76,Centro,Centro Plastic Varnish Maple BTL,Enamel / lacquer / primer,350 mL bottle,0.35,,80,Active
77,Centro,Centro Plastic Varnish Natural BTL,Enamel / lacquer / primer,350 mL bottle,0.35,,80,Active
78,Davies,Acry-Color AC-10 Toluidine Red 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
79,Davies,Acry-Color AC-10 Toluidine Red GAL,Tint / automotive color,4 L / gal,4,,900,Active
80,Davies,Acry-Color AC-10 Toluidine Red LT,Tint / automotive color,1 L,1,,220,Active
81,Davies,Acry-Color AC-12 Permanent Red 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
82,Davies,Acry-Color AC-12 Permanent Red GAL,Tint / automotive color,4 L / gal,4,,900,Active
83,Davies,Acry-Color AC-12 Permanent Red LT,Tint / automotive color,1 L,1,,220,Active
84,Davies,Acry-Color AC-20 Thalo Blue 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
85,Davies,Acry-Color AC-20 Thalo Blue GAL,Tint / automotive color,4 L / gal,4,,900,Active
86,Davies,Acry-Color AC-20 Thalo Blue LT,Tint / automotive color,1 L,1,,220,Active
87,Davies,Acry-Color AC-30 Thalo Green 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
88,Davies,Acry-Color AC-30 Thalo Green GAL,Tint / automotive color,4 L / gal,4,,900,Active
89,Davies,Acry-Color AC-30 Thalo Green LT,Tint / automotive color,1 L,1,,220,Active
90,Davies,Acry-Color AC-40 Hansa Yellow 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
91,Davies,Acry-Color AC-40 Hansa Yellow GAL,Tint / automotive color,4 L / gal,4,,900,Active
92,Davies,Acry-Color AC-40 Hansa Yellow LT,Tint / automotive color,1 L,1,,220,Active
93,Davies,Acry-Color AC-60 Black 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
94,Davies,Acry-Color AC-60 Black GAL,Tint / automotive color,4 L / gal,4,,900,Active
95,Davies,Acry-Color AC-90 Raw Sienna 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
96,Davies,Acry-Color AC-90 Raw Sienna GAL,Tint / automotive color,4 L / gal,4,,900,Active
97,Davies,Acry-Color AC-90 Raw Sienna LT,Tint / automotive color,1 L,1,,220,Active
98,Davies,Acry-Color AC-91 Burnt Sienna 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
99,Davies,Acry-Color AC-91 Burnt Sienna GAL,Tint / automotive color,4 L / gal,4,,900,Active
100,Davies,Acry-Color AC-91 Burnt Sienna LT,Tint / automotive color,1 L,1,,220,Active
101,Davies,Acry-Color AC-92 Raw Umbere 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
102,Davies,Acry-Color AC-92 Raw Umbere GAL,Tint / automotive color,4 L / gal,4,,900,Active
103,Davies,Acry-Color AC-93 Burnt Amber LT,Tint / automotive color,1 L,1,,220,Active
104,Davies,Acry-Color AC-93 Burnt Umber1/4,Tint / automotive color,piece / assorted,,,250,Active
105,Davies,ACX-00 Acreex White GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
106,Davies,ACX-10 Acreex Tile Red GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
107,Davies,ACX-21 Acreex Crystal Blue GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
108,Davies,ACX-30 Acreex Spanish Green GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
109,Davies,ACX-61 Acreex Velvet Gray GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
110,Davies,ACX-64 Acreex Dark Velvet Gray GAL,Exterior / waterproofing,4 L / gal,4,,1300,Active
111,Davies,ACX-R Acreex Reducer GAL,Solvent / hardener,4 L / gal,4,,650,Active
112,Davies,AG-100 Aqua Gloss-it White,Paint / assorted,piece / assorted,,,250,Active
113,Davies,CS-1350 Concrete Sealer White GAL,Putty / filler / sealer,4 L / gal,4,,1300,Active
114,Davies,CS-88 Solo Flat White Latex GAL,Latex paint,4 L / gal,4,,760,Active
115,Davies,CS-88 Solo Flat White Latex TIN,Latex paint,16 L / tin,16,,2810,Active
116,Davies,CS-99 Solo Gloss White Latex GAL,Latex paint,4 L / gal,4,,760,Active
117,Davies,CS-99 Solo Gloss White Latex TIN,Latex paint,16 L / tin,16,,2810,Active
118,Davies,DV-1350 Concrete Sealer White GAL Inactive,Inactive item,4 L / gal,4,,,Inactive
119,Davies,DV-1350 Concrete Sealer White TIN,Putty / filler / sealer,16 L / tin,16,,4680,Active
120,Davies,DV-20-40 Oil Wood Stain Maple,Paint / assorted,piece / assorted,,,250,Active
121,Davies,DV-300 Flat Wall Enamel White GAL,Latex paint,4 L / gal,4,,760,Active
122,Davies,DV-400 QDE White GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
123,Davies,DV-5-525 Liquid Tile Top Coat Gloss GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
124,Davies,DV-5-700 Liquid Tile Primer White GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
125,Davies,DV-5-900 Liquid Tile Cast GAL,Paint / assorted,4 L / gal,4,,800,Active
126,Davies,DV-50-61 RS Velvet Gray,Paint / assorted,piece / assorted,,,250,Active
127,Davies,DV-500 Flat White TIN,Paint / assorted,16 L / tin,16,,2800,Active
128,Davies,DV-515 Semi-Gloss White TIN,Paint / assorted,16 L / tin,16,,2800,Active
129,Davies,DV-71 Lacquer Thinner GAL,Solvent / hardener,4 L / gal,4,,650,Active
130,Davies,EPS-050 Eposeal Sealer,Putty / filler / sealer,piece / assorted,,,250,Active
131,Davies,Liquid Tile DV-5-550 Top Coat Clear GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
132,Davies,Liquid Tile DV-5-70 Reducer GAL,Solvent / hardener,4 L / gal,4,,650,Active
133,Davies,MCS-0120 Heavy Beige GAL,Paint / assorted,4 L / gal,4,,800,Active
134,Davies,MCS-2103 Sea Sprinkle GAL,Paint / assorted,4 L / gal,4,,800,Active
135,Davies,MCS-4101 Bright Wonder GAL,Paint / assorted,4 L / gal,4,,800,Active
136,Davies,Oil Tinting Color TC-10 Bulletin Red 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
137,Davies,Oil Tinting Color TC-11 Venetian Red 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
138,Davies,Oil Tinting Color TC-21 Thalo Blue 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
139,Davies,Oil Tinting Color TC-33 Thanlo Green 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
140,Davies,Oil Tinting Color TC-44 Hansa Yellow 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
141,Davies,Oil Tinting Color TC-60 Lamp Black 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
142,Davies,Oil Tinting Color TC-90 Raw Sienna 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
143,Davies,Oil Tinting Color TC-91 Burnt Sienna 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
144,Davies,Oil Tinting Color TC-93 Burnt Umber 1/4 Liter,Tint / automotive color,0.25 L,0.25,,180,Active
145,Davies,Pondo UC-1 Flat White Flat White GAL,Latex paint,4 L / gal,4,,760,Active
146,Davies,Pondo UC-1 Flat White Flat White TIN,Latex paint,16 L / tin,16,,2810,Active
147,Davies,Roofshield DV-50-12 Spanish Red GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
148,Davies,Roofshield DV-50-12 Spanish Red TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
149,Davies,Roofshield DV-50-13 Light Spanish Red GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
150,Davies,Roofshield DV-50-13 Light Spanish Red TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
151,Davies,Roofshield DV-50-15 Terra Cotta GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
152,Davies,Roofshield DV-50-15 Terra Cotta TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
153,Davies,Roofshield DV-50-16 Cathay Red GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
154,Davies,Roofshield DV-50-16 Cathay Red TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
155,Davies,Roofshield DV-50-20 Azure Blue GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
156,Davies,Roofshield DV-50-20 Azure Blue TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
157,Davies,Roofshield DV-50-33 Baguio Green GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
158,Davies,Roofshield DV-50-33 Baguio Green TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
159,Davies,Roofshield DV-50-90 Sahara Beige,Exterior / waterproofing,piece / assorted,,,250,Active
160,Davies,Roofshield DV-50-91 Russet Brown GAL,Exterior / waterproofing,4 L / gal,4,,900,Active
161,Davies,Roofshield DV-50-91 Russet Brown TIN,Exterior / waterproofing,16 L / tin,16,,3330,Active
162,Davies,SK-1 Mondo Skimcoat 20KG,Putty / filler / sealer,20 kg,,20,520,Active
163,Davies,SK-1 Mondo Skimcoat Kilo RT,Putty / filler / sealer,1 kg,,1,80,Active
164,Davies,SR-008 Sun & Rain Alabaster TIN,Exterior / waterproofing,16 L / tin,16,,3140,Active
165,Davies,SR-020 Apricot White GAL,Paint / assorted,4 L / gal,4,,800,Active
166,Davies,SR-306 Clear Promise GAL,Paint / assorted,4 L / gal,4,,800,Active
167,Davies,SR-329 Cool Mint GAL,Paint / assorted,4 L / gal,4,,800,Active
168,Davies,SR-413 Cheeze Yellow,Paint / assorted,piece / assorted,,,250,Active
169,Davies,SR-414 Double Mustard GAL,Paint / assorted,4 L / gal,4,,800,Active
170,Davies,SR-472 Sunny Day GAL,Paint / assorted,4 L / gal,4,,800,Active
171,Davies,SR-481 Yellow Breeze GAL,Paint / assorted,4 L / gal,4,,800,Active
172,Davies,SR-608 Seal Gray GAL,Paint / assorted,4 L / gal,4,,800,Active
173,Davies,SR-608 Seal Gray TIN,Paint / assorted,16 L / tin,16,,2800,Active
174,Davies,Sun & Rain SR-101 Terra Cotta GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
175,Davies,Sun & Rain SR-111 Cathay Red GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
176,Davies,Sun & Rain SR-212 Blue Jeans GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
177,Davies,Sun & Rain SR-220 Azure Blue GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
178,Davies,Sun & Rain SR-307 My Chartreuse GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
179,Davies,Sun & Rain SR-333 Baguio Green GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
180,Davies,Sun & Rain SR-601 Smoke Gray GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
181,Davies,Sun & Rain SR-660 Black GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
182,Davies,Sun & Rain SR-911 Burger Brown GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
183,Davies,Sun & Rain SR-933 Choco Brown GAL,Exterior / waterproofing,4 L / gal,4,,850,Active
184,DGM,DGM Paint Brush 1 in Inactive,Inactive item,piece / assorted,,,,Inactive
185,DGM,DGM Paint Brush 1.5 in Inactive,Inactive item,piece / assorted,,,,Inactive
186,DGM,DGM Paint Brush 2 in Inactive,Inactive item,piece / assorted,,,,Inactive
187,DGM,DGM Paint Brush 2.5 in Inactive,Inactive item,piece / assorted,,,,Inactive
188,DGM,DGM Paint Brush 3/4 in Inactive,Inactive item,piece / assorted,,,,Inactive
189,Domino,Domino EP Black GAL,Paint / assorted,4 L / gal,4,,800,Active
190,Domino,Domino EP White GAL,Paint / assorted,4 L / gal,4,,800,Active
191,Domino,Domino QDE Black,Enamel / lacquer / primer,piece / assorted,,,250,Active
192,Domino,Domino QDE Caramel Brown,Enamel / lacquer / primer,piece / assorted,,,250,Active
193,Domino,Domino QDE Caterpillar Yellow GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
194,Domino,Domino QDE Choco Brown GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
195,Domino,Domino QDE Emerald Green GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
196,Domino,Domino QDE International Red GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
197,Domino,Domino QDE Moly Orange GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
198,Domino,Domino QDE Thalo Blue GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
199,Domino,Domino QDE Thalo Green GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
200,Domino,Domino QDE White GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
201,Domino,Domino QDE Yellow GAL,Enamel / lacquer / primer,4 L / gal,4,,900,Active
202,Duke,LTH Duke Lacquer Thinner GAL,Solvent / hardener,4 L / gal,4,,650,Active
203,Glasurit,GBF1L GLASURIT Body Filler LT,Putty / filler / sealer,1 L,1,,360,Active
204,Glasurit,GBF4L GLASURIT Body Filler GAL,Putty / filler / sealer,4 L / gal,4,,1450,Active
205,Glasurit,GLASURIT GH-S Hardener Only Small TUBE,Solvent / hardener,small tube,0.05,,10,Active
206,Gold,13-6112 GOLD Brilliant Metallic Fine,Paint / assorted,piece / assorted,,,250,Active
207,Guilder,GUILDER Epoxy Primer Gray GAL,Enamel / lacquer / primer,4 L / gal,4,,1250,Active
208,Hi Tech,HT Roller 4 FILLER,Putty / filler / sealer,piece / assorted,,,250,Active
209,Hi Tech,HT Roller 4 SET,Accessory / tool,piece / assorted,,,150,Active
210,Hi Tech,HT Roller 7 FILLER,Putty / filler / sealer,piece / assorted,,,250,Active
211,Hi Tech,HT Roller 7 SET,Accessory / tool,piece / assorted,,,220,Active
